ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [495 kB]
Get:5 http://deb.debian.org/debian stretch Release [118 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7910 kB in 3min 54s (33.7 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-10 10:59:49--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 13.250.177.223
Connecting to github.com (github.com)|13.250.177.223|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-10 10:59:50--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  341K
    50K .......... .......... .......... .......... ..........  685K
   100K .......... .......... .......... .......... .......... 37.1M
   150K .......... .......... .......... .......... ..........  706K
   200K .......... .........                                   72.9M=0.3s

2019-06-10 10:59:51 (752 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
    marshal_dump_flo            0.316 s -       1.000 times in 0.315983s (315.98ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.505 s -       1.000 times in 0.504728s (504.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  0.989 s -       1.000 times in 0.989386s (989.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.054 s -      30.000 times in 1.053883s (35.13ms/i)
 (1..1_000_000).last(1000)      1.058 s -      30.000 times in 1.058459s (35.28ms/i)
(1..1_000_000).last(10000)      1.053 s -      30.000 times in 1.053438s (35.11ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      3.137 s -      85.000 times in 3.137209s (36.91ms/i)
 (1..1_000_000).last(1000)      3.164 s -      85.000 times in 3.164281s (37.23ms/i)
(1..1_000_000).last(10000)      3.125 s -      85.000 times in 3.125445s (36.77ms/i)

Comparison:
(1..1_000_000).last(10000):         3.1 s 
  (1..1_000_000).last(100):         3.1 s - 1.00x  slower
 (1..1_000_000).last(1000):         3.2 s - 1.01x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      0.955 s -       1.000 times in 0.955440s (955.44ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         44.233 s -       1.000 times in 44.232911s (44.23s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        0.237 s -       1.000 times in 0.237099s (237.10ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.496 s -       1.000 times in 0.495916s (495.92ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.870 s -       1.000 times in 0.869891s (869.89ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           6.056 s -       1.000 times in 6.056432s (6.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.461 s -       1.000 times in 4.460844s (4.46s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.160 s -       1.000 times in 0.160462s (160.46ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.284 s -       1.000 times in 0.283943s (283.94ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.801 s -       1.000 times in 0.801244s (801.24ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      2.017 s -       1.000 times in 2.017097s (2.02s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.332 s -       1.000 times in 1.331667s (1.33s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.533 s -       1.000 times in 0.533349s (533.35ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.359 s -       1.000 times in 2.358820s (2.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.549 s -       1.000 times in 0.548948s (548.95ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             3.015 s -       1.000 times in 3.015189s (3.02s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.318 s -       1.000 times in 1.318307s (1.32s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.101 s -       1.000 times in 1.101030s (1.10s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.129 s -       1.000 times in 2.128525s (2.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.381 s -       1.000 times in 2.380957s (2.38s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.771 s -       1.000 times in 0.770697s (770.70ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.682 s -       1.000 times in 1.682248s (1.68s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.027 s -       1.000 times in 1.027033s (1.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.576 s -       1.000 times in 0.576475s (576.48ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.529 s -       1.000 times in 1.528858s (1.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.499 s -       1.000 times in 0.498944s (498.94ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.816 s -       1.000 times in 1.815616s (1.82s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.027 s -      1.216M times in 1.026932s (844.73ns/i)
       capitalize-10             1.019 s -    204.820k times in 1.018867s (4.97μs/i)
      capitalize-100             1.081 s -     23.342k times in 1.081347s (46.33μs/i)
     capitalize-1000             1.007 s -      2.150k times in 1.007441s (468.58μs/i)
Calculating -------------------------------------
        capitalize-1             2.911 s -      3.551M times in 2.910878s (819.64ns/i)
       capitalize-10             2.976 s -    603.081k times in 2.976182s (4.93μs/i)
      capitalize-100             2.984 s -     64.758k times in 2.984428s (46.09μs/i)
     capitalize-1000             2.967 s -      6.402k times in 2.966912s (463.44μs/i)

Comparison:
        capitalize-1:         2.9 s 
     capitalize-1000:         3.0 s - 1.02x  slower
       capitalize-10:         3.0 s - 1.02x  slower
      capitalize-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.020 s -      4.758M times in 1.019714s (214.32ns/i, 535clocks/i)
         downcase-10           1.050 s -      2.094M times in 1.049549s (501.15ns/i)
        downcase-100           1.008 s -    290.972k times in 1.008297s (3.47μs/i)
       downcase-1000           1.078 s -     28.476k times in 1.077908s (37.85μs/i)
Calculating -------------------------------------
          downcase-1           2.564 s -     13.998M times in 2.563625s (183.15ns/i, 457clocks/i)
         downcase-10           2.823 s -      5.986M times in 2.823190s (471.61ns/i)
        downcase-100           3.021 s -    865.733k times in 3.021137s (3.49μs/i)
       downcase-1000           2.982 s -     79.253k times in 2.982070s (37.63μs/i)

Comparison:
          downcase-1:         2.6 s 
         downcase-10:         2.8 s - 1.10x  slower
       downcase-1000:         3.0 s - 1.16x  slower
        downcase-100:         3.0 s - 1.18x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        1.063 s -       1.000 times in 1.063171s (1.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.257 s -       1.000 times in 0.257123s (257.12ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.167 s -       1.000 times in 0.167435s (167.44ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.058 s -    152.207k times in 1.058289s (6.95μs/i)
         to_chars-10        1.093 s -     24.959k times in 1.093464s (43.81μs/i)
        to_chars-100        1.004 s -      2.390k times in 1.004259s (420.19μs/i)
       to_chars-1000        1.027 s -     240.000 times in 1.027282s (4.28ms/i)
Calculating -------------------------------------
          to_chars-1        2.980 s -    431.470k times in 2.979687s (6.91μs/i)
         to_chars-10        3.063 s -     68.476k times in 3.062658s (44.73μs/i)
        to_chars-100        3.002 s -      7.139k times in 3.002141s (420.53μs/i)
       to_chars-1000        2.874 s -     700.000 times in 2.874310s (4.11ms/i)

Comparison:
       to_chars-1000:         2.9 s 
          to_chars-1:         3.0 s - 1.04x  slower
        to_chars-100:         3.0 s - 1.04x  slower
         to_chars-10:         3.1 s - 1.07x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.027 s -      1.223M times in 1.026509s (839.65ns/i)
         swapcase-10           1.021 s -    207.878k times in 1.021048s (4.91μs/i)
        swapcase-100           1.082 s -     23.661k times in 1.082150s (45.74μs/i)
       swapcase-1000           1.006 s -      2.180k times in 1.006096s (461.51μs/i)
Calculating -------------------------------------
          swapcase-1           2.985 s -      3.573M times in 2.984813s (835.40ns/i)
         swapcase-10           2.980 s -    610.778k times in 2.979829s (4.88μs/i)
        swapcase-100           2.989 s -     65.594k times in 2.988986s (45.57μs/i)
       swapcase-1000           3.068 s -      6.500k times in 3.067588s (471.94μs/i)

Comparison:
         swapcase-10:         3.0 s 
          swapcase-1:         3.0 s - 1.00x  slower
        swapcase-100:         3.0 s - 1.00x  slower
       swapcase-1000:         3.1 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.038 s -      4.431M times in 1.037813s (234.23ns/i, 585clocks/i)
           upcase-10         1.012 s -      1.414M times in 1.012313s (715.77ns/i)
          upcase-100         1.042 s -    172.997k times in 1.041692s (6.02μs/i)
         upcase-1000         1.021 s -     16.192k times in 1.021327s (63.08μs/i)
Calculating -------------------------------------
            upcase-1         2.543 s -     12.808M times in 2.543365s (198.58ns/i, 496clocks/i)
           upcase-10         2.891 s -      4.191M times in 2.891185s (689.81ns/i)
          upcase-100         3.029 s -    498.219k times in 3.029434s (6.08μs/i)
         upcase-1000         2.981 s -     47.561k times in 2.980580s (62.67μs/i)

Comparison:
            upcase-1:         2.5 s 
           upcase-10:         2.9 s - 1.14x  slower
         upcase-1000:         3.0 s - 1.17x  slower
          upcase-100:         3.0 s - 1.19x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.026 s -    137.698k times in 1.025593s (7.45μs/i)
                                     Time.strptime("1", "%s")         1.051 s -    940.716k times in 1.050827s (1.12μs/i)
                            Time.strptime("0 +0100", "%s %z")         1.021 s -    160.644k times in 1.021122s (6.36μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.074 s -    311.568k times in 1.074183s (3.45μs/i)
                                Time.strptime("1.5", "%s.%N")         1.033 s -    681.993k times in 1.033097s (1.51μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.029 s -    431.220k times in 1.028647s (2.39μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.046 s -    114.147k times in 1.045820s (9.16μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.004 s -    176.506k times in 1.004499s (5.69μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.046 s -    117.788k times in 1.046366s (8.88μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.048 s -    117.271k times in 1.047962s (8.94μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         2.919 s -    402.785k times in 2.919278s (7.25μs/i)
                                     Time.strptime("1", "%s")         2.843 s -      2.686M times in 2.842676s (1.06μs/i)
                            Time.strptime("0 +0100", "%s %z")         2.941 s -    471.963k times in 2.941378s (6.23μs/i)
                              Time.strptime("0 UTC", "%s %z")         2.970 s -    870.153k times in 2.969514s (3.41μs/i)
                                Time.strptime("1.5", "%s.%N")         2.860 s -      1.980M times in 2.860440s (1.44μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.969 s -      1.258M times in 2.969041s (2.36μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         2.955 s -    327.437k times in 2.955285s (9.03μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.006 s -    527.146k times in 3.005549s (5.70μs/i)
                           Time.strptime("2018-365", "%Y-%j")         2.960 s -    337.705k times in 2.959545s (8.76μs/i)
                           Time.strptime("2018-091", "%Y-%j")         2.980 s -    335.711k times in 2.979906s (8.88μs/i)

Comparison:
                                     Time.strptime("1", "%s"):         2.8 s 
                                Time.strptime("1.5", "%s.%N"):         2.9 s - 1.01x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         2.9 s - 1.03x  slower
                            Time.strptime("0 +0100", "%s %z"):         2.9 s - 1.03x  slower
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.0 s - 1.04x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.0 s - 1.04x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.0 s - 1.04x  slower
                              Time.strptime("0 UTC", "%s %z"):         3.0 s - 1.04x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.05x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.0 s - 1.06x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.469 s -       1.000 times in 1.468717s (1.47s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.721 s -     30.000M times in 0.720834s (24.03ns/i, 60clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.975 s -     30.000M times in 0.975461s (32.52ns/i, 81clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.242 s -     30.000M times in 1.241652s (41.39ns/i, 103clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.221 s -     30.000M times in 1.221163s (40.71ns/i, 101clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.119 s -     30.000M times in 2.118607s (70.62ns/i, 176clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.503 s -     30.000M times in 2.502941s (83.43ns/i, 208clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                1.892 s -     30.000M times in 1.892462s (63.08ns/i, 157clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.287 s -     30.000M times in 0.287287s (9.58ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.548 s -       1.000 times in 0.547939s (547.94ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.677 s -     30.000M times in 2.676706s (89.22ns/i, 223clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              4.868 s -     30.000M times in 4.867999s (162.27ns/i, 405clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          4.306 s -     30.000M times in 4.306290s (143.54ns/i, 358clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  5.655 s -     30.000M times in 5.654509s (188.48ns/i, 471clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    4.827 s -     30.000M times in 4.827114s (160.90ns/i, 402clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.655 s -     30.000M times in 0.654924s (21.83ns/i, 54clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.647 s -     30.000M times in 0.646560s (21.55ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.521 s -     30.000M times in 0.521195s (17.37ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.523 s -     30.000M times in 0.523302s (17.44ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.279 s -     30.000M times in 0.278568s (9.29ns/i, 23clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.235 s -     30.000M times in 0.235156s (7.84ns/i, 19clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.437 s -     30.000M times in 0.436999s (14.57ns/i, 36clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         1.702 s -       1.000 times in 1.702498s (1.70s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
