tensorflow/tensorflow.sh
[tensorflow] 
[tensorflow] == tensorflow unit test ==
wget
--2019-07-24 04:56:18--  http://www.cs.toronto.edu/~kriz/cifar-10-binary.tar.gz
Resolving www.cs.toronto.edu... 128.100.3.30
Connecting to www.cs.toronto.edu|128.100.3.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 170052171 (162M) [application/x-gzip]
Saving to: ‘cifar-10-binary.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  443K 6m15s
128050K .......... .......... .......... .......... .......... 77%  153M 1s
128100K .......... .......... .......... .......... .......... 77% 94.2M 1s
128150K .......... .......... .......... .......... .......... 77%  120M 1s
128200K .......... .......... .......... .......... .......... 77%  113M 1s
128250K .......... .......... .......... .......... .......... 77%  102M 1s
128300K .......... .......... .......... .......... .......... 77% 98.1M 1s
128350K .......... .......... .......... .......... .......... 77% 71.4M 1s
128400K .......... .......... .......... .......... .......... 77%  204M 1s
128450K .......... .......... .......... .......... .......... 77%  197M 1s
128500K .......... .......... .......... .......... .......... 77%  103M 1s
128550K .......... .......... .......... .......... .......... 77%  105M 1s
128600K .......... .......... .......... .......... .......... 77%  116M 1s
128650K .......... .......... .......... .......... .......... 77%  107M 1s
128700K .......... .......... .......... .......... .......... 77%  105M 1s
128750K .......... .......... .......... .......... .......... 77%  119M 1s
128800K .......... .......... .......... .......... .......... 77%  126M 1s
128850K .......... .......... .......... .......... .......... 77%  116M 1s
128900K .......... .......... .......... .......... .......... 77% 85.2M 1s
128950K .......... .......... .......... .......... .......... 77% 13.4M 1s
129000K .......... .......... .......... .......... .......... 77%  194M 1s
129050K .......... .......... .......... .......... .......... 77%  153M 1s
129100K .......... .......... .......... .......... .......... 77%  128M 1s
129150K .......... .......... .......... .......... .......... 77%  119M 1s
129200K .......... .......... .......... .......... .......... 77%  122M 1s
129250K .......... .......... .......... .......... .......... 77% 95.5M 1s
129300K .......... .......... .......... .......... .......... 77%  102M 1s
129350K .......... .......... .......... .......... .......... 77% 95.7M 1s
129400K .......... .......... .......... .......... .......... 77%  130M 1s
129450K .......... .......... .......... .......... .......... 77%  109M 1s
129500K .......... .......... .......... .......... .......... 78%  104M 1s
129550K .......... .......... .......... .......... .......... 78%  115M 1s
129600K .......... .......... .......... .......... .......... 78%  101M 1s
129650K .......... .......... .......... .......... .......... 78%  110M 1s
129700K .......... .......... .......... .......... .......... 78%  114M 1s
129750K .......... .......... .......... .......... .......... 78% 82.7M 1s
129800K .......... .......... .......... .......... .......... 78%  173M 1s
129850K .......... .......... .......... .......... .......... 78%  108M 1s
129900K .......... .......... .......... .......... .......... 78%  105M 1s
129950K .......... .......... .......... .......... .......... 78%  111M 1s
130000K .......... .......... .......... .......... .......... 78%  107M 1s
130050K .......... .......... .......... .......... .......... 78%  119M 1s
130100K .......... .......... .......... .......... .......... 78%  104M 1s
130150K .......... .......... .......... .......... .......... 78% 98.5M 1s
130200K .......... .......... .......... .......... .......... 78%  104M 1s
130250K .......... .......... .......... .......... .......... 78%  130M 1s
130300K .......... .......... .......... .......... .......... 78%  104M 1s
130350K .......... .......... .......... .......... .......... 78%  120M 1s
130400K .......... .......... .......... .......... .......... 78% 1.62M 1s
130450K .......... .......... .......... .......... .......... 78% 97.3M 1s
130500K .......... .......... .......... .......... .......... 78%  129M 1s
130550K .......... .......... .......... .......... .......... 78% 96.9M 1s
130600K .......... .......... .......... .......... .......... 78%  138M 1s
130650K .......... .......... .......... .......... .......... 78% 96.5M 1s
130700K .......... .......... .......... .......... .......... 78%  111M 1s
130750K .......... .......... .......... .......... .......... 78%  102M 1s
130800K .......... .......... .......... .......... .......... 78% 91.1M 1s
130850K .......... .......... .......... .......... .......... 78%  120M 1s
130900K .......... .......... .......... .......... .......... 78%  107M 1s
130950K .......... .......... .......... .......... .......... 78%  123M 1s
131000K .......... .......... .......... .......... .......... 78%  102M 1s
131050K .......... .......... .......... .......... .......... 78%  112M 1s
131100K .......... .......... .......... .......... .......... 78%  115M 1s
131150K .......... .......... .......... .......... .......... 79%  112M 1s
131200K .......... .......... .......... .......... .......... 79%  102M 1s
131250K .......... .......... .......... .......... .......... 79% 64.4M 1s
131300K .......... .......... .......... .......... .......... 79%  221M 1s
131350K .......... .......... .......... .......... .......... 79%  160M 1s
131400K .......... .......... .......... .......... .......... 79%  106M 1s
131450K .......... .......... .......... .......... .......... 79%  124M 1s
131500K .......... .......... .......... .......... .......... 79% 92.8M 1s
131550K .......... .......... .......... .......... .......... 79%  114M 1s
131600K .......... .......... .......... .......... .......... 79%  101M 1s
131650K .......... .......... .......... .......... .......... 79%  115M 1s
131700K .......... .......... .......... .......... .......... 79%  109M 1s
131750K .......... .......... .......... .......... .......... 79% 98.8M 1s
131800K .......... .......... .......... .......... .......... 79% 99.9M 1s
131850K .......... .......... .......... .......... .......... 79%  116M 1s
131900K .......... .......... .......... .......... .......... 79% 16.3M 1s
131950K .......... .......... .......... .......... .......... 79%  136M 1s
132000K .......... .......... .......... .......... .......... 79%  119M 1s
132050K .......... .......... .......... .......... .......... 79%  130M 1s
132100K .......... .......... .......... .......... .......... 79%  117M 1s
132150K .......... .......... .......... .......... .......... 79% 85.6M 1s
132200K .......... .......... .......... .......... .......... 79%  119M 1s
132250K .......... .......... .......... .......... .......... 79%  105M 1s
132300K .......... .......... .......... .......... .......... 79%  106M 1s
132350K .......... .......... .......... .......... .......... 79%  118M 1s
132400K .......... .......... .......... .......... .......... 79% 71.4M 1s
132450K .......... .......... .......... .......... .......... 79%  149M 1s
132500K .......... .......... .......... .......... .......... 79%  133M 1s
132550K .......... .......... .......... .......... .......... 79% 86.5M 1s
132600K .......... .......... .......... .......... .......... 79%  133M 1s
132650K .......... .......... .......... .......... .......... 79%  104M 1s
132700K .......... .......... .......... .......... .......... 79%  148M 1s
132750K .......... .......... .......... .......... .......... 79%  101M 1s
132800K .......... .......... .......... .......... .......... 79%  109M 1s
132850K .......... .......... .......... .......... .......... 80%  123M 1s
132900K .......... .......... .......... .......... .......... 80%  113M 1s
132950K .......... .......... .......... .......... .......... 80% 34.3M 1s
133000K .......... .......... .......... .......... .......... 80%  169M 1s
133050K .......... .......... .......... .......... .......... 80%  221M 1s
133100K .......... .......... .......... .......... .......... 80%  152M 1s
133150K .......... .......... .......... .......... .......... 80%  131M 1s
133200K .......... .......... .......... .......... .......... 80%  203M 1s
133250K .......... .......... .......... .......... .......... 80%  133M 1s
133300K .......... .......... .......... .......... .......... 80%  125M 1s
133350K .......... .......... .......... .......... .......... 80% 1.60M 1s
133400K .......... .......... .......... .......... .......... 80%  224M 1s
133450K .......... .......... .......... .......... .......... 80% 60.3M 1s
133500K .......... .......... .......... .......... .......... 80%  225M 1s
133550K .......... .......... .......... .......... .......... 80%  155M 1s
133600K .......... .......... .......... .......... .......... 80%  139M 1s
133650K .......... .......... .......... .......... .......... 80%  122M 1s
133700K .......... .......... .......... .......... .......... 80%  104M 1s
133750K .......... .......... .......... .......... .......... 80%  100M 1s
133800K .......... .......... .......... .......... .......... 80%  110M 1s
133850K .......... .......... .......... .......... .......... 80%  123M 1s
133900K .......... .......... .......... .......... .......... 80% 52.5M 1s
133950K .......... .......... .......... .......... .......... 80%  186M 1s
134000K .......... .......... .......... .......... .......... 80%  156M 1s
134050K .......... .......... .......... .......... .......... 80% 36.9M 1s
134100K .......... .......... .......... .......... .......... 80%  169M 1s
134150K .......... .......... .......... .......... .......... 80%  188M 1s
134200K .......... .......... .......... .......... .......... 80%  202M 1s
134250K .......... .......... .......... .......... .......... 80%  226M 1s
134300K .......... .......... .......... .......... .......... 80%  153M 1s
134350K .......... .......... .......... .......... .......... 80%  123M 1s
134400K .......... .......... .......... .......... .......... 80% 81.8M 1s
134450K .......... .......... .......... .......... .......... 80%  120M 1s
134500K .......... .......... .......... .......... .......... 81%  104M 1s
134550K .......... .......... .......... .......... .......... 81%  103M 1s
134600K .......... .......... .......... .......... .......... 81% 34.2M 1s
134650K .......... .......... .......... .......... .......... 81%  220M 1s
134700K .......... .......... .......... .......... .......... 81% 25.3M 1s
134750K .......... .......... .......... .......... .......... 81%  146M 1s
134800K .......... .......... .......... .......... .......... 81% 79.4M 1s
134850K .......... .......... .......... .......... .......... 81%  193M 1s
134900K .......... .......... .......... .......... .......... 81%  112M 1s
134950K .......... .......... .......... .......... .......... 81% 46.8M 1s
135000K .......... .......... .......... .......... .......... 81%  161M 1s
135050K .......... .......... .......... .......... .......... 81%  176M 1s
135100K .......... .......... .......... .......... .......... 81% 64.2M 1s
135150K .......... .......... .......... .......... .......... 81%  164M 1s
135200K .......... .......... .......... .......... .......... 81%  149M 1s
135250K .......... .......... .......... .......... .......... 81%  183M 1s
135300K .......... .......... .......... .......... .......... 81%  143M 1s
135350K .......... .......... .......... .......... .......... 81% 35.7M 1s
135400K .......... .......... .......... .......... .......... 81%  223M 1s
135450K .......... .......... .......... .......... .......... 81%  205M 1s
135500K .......... .......... .......... .......... .......... 81%  119M 1s
135550K .......... .......... .......... .......... .......... 81%  220M 1s
135600K .......... .......... .......... .......... .......... 81%  166M 1s
135650K .......... .......... .......... .......... .......... 81%  111M 1s
135700K .......... .......... .......... .......... .......... 81% 98.6M 1s
135750K .......... .......... .......... .......... .......... 81% 96.9M 1s
135800K .......... .......... .......... .......... .......... 81% 48.1M 1s
135850K .......... .......... .......... .......... .......... 81%  150M 1s
135900K .......... .......... .......... .......... .......... 81%  204M 1s
135950K .......... .......... .......... .......... .......... 81% 51.9M 1s
136000K .......... .......... .......... .......... .......... 81%  192M 1s
136050K .......... .......... .......... .......... .......... 81%  232M 1s
136100K .......... .......... .......... .......... .......... 81%  223M 1s
136150K .......... .......... .......... .......... .......... 82% 1.60M 1s
136200K .......... .......... .......... .......... .......... 82%  162M 1s
136250K .......... .......... .......... .......... .......... 82% 39.3M 1s
136300K .......... .......... .......... .......... .......... 82%  182M 1s
136350K .......... .......... .......... .......... .......... 82%  230M 1s
136400K .......... .......... .......... .......... .......... 82%  142M 1s
136450K .......... .......... .......... .......... .......... 82%  195M 1s
136500K .......... .......... .......... .......... .......... 82%  136M 1s
136550K .......... .......... .......... .......... .......... 82% 73.3M 1s
136600K .......... .......... .......... .......... .......... 82%  223M 1s
136650K .......... .......... .......... .......... .......... 82%  115M 1s
136700K .......... .......... .......... .......... .......... 82%  118M 1s
136750K .......... .......... .......... .......... .......... 82% 97.0M 1s
136800K .......... .......... .......... .......... .......... 82% 34.5M 1s
136850K .......... .......... .......... .......... .......... 82%  198M 1s
136900K .......... .......... .......... .......... .......... 82%  196M 1s
136950K .......... .......... .......... .......... .......... 82%  203M 1s
137000K .......... .......... .......... .......... .......... 82%  222M 1s
137050K .......... .......... .......... .......... .......... 82%  155M 1s
137100K .......... .......... .......... .......... .......... 82%  120M 1s
137150K .......... .......... .......... .......... .......... 82% 93.2M 1s
137200K .......... .......... .......... .......... .......... 82% 95.1M 1s
137250K .......... .......... .......... .......... .......... 82%  142M 1s
137300K .......... .......... .......... .......... .......... 82% 33.2M 1s
137350K .......... .......... .......... .......... .......... 82%  135M 1s
137400K .......... .......... .......... .......... .......... 82%  190M 1s
137450K .......... .......... .......... .......... .......... 82%  172M 1s
137500K .......... .......... .......... .......... .......... 82%  200M 1s
137550K .......... .......... .......... .......... .......... 82%  205M 1s
137600K .......... .......... .......... .......... .......... 82%  162M 1s
137650K .......... .......... .......... .......... .......... 82% 16.5M 1s
137700K .......... .......... .......... .......... .......... 82%  137M 1s
137750K .......... .......... .......... .......... .......... 82%  146M 1s
137800K .......... .......... .......... .......... .......... 83%  120M 1s
137850K .......... .......... .......... .......... .......... 83%  111M 1s
137900K .......... .......... .......... .......... .......... 83%  103M 1s
137950K .......... .......... .......... .......... .......... 83% 45.2M 1s
138000K .......... .......... .......... .......... .......... 83%  181M 1s
138050K .......... .......... .......... .......... .......... 83%  186M 1s
138100K .......... .......... .......... .......... .......... 83%  157M 1s
138150K .......... .......... .......... .......... .......... 83% 97.4M 1s
138200K .......... .......... .......... .......... .......... 83%  107M 1s
138250K .......... .......... .......... .......... .......... 83%  117M 1s
138300K .......... .......... .......... .......... .......... 83%  102M 1s
138350K .......... .......... .......... .......... .......... 83% 93.1M 1s
138400K .......... .......... .......... .......... .......... 83% 58.8M 1s
138450K .......... .......... .......... .......... .......... 83%  209M 1s
138500K .......... .......... .......... .......... .......... 83%  178M 1s
138550K .......... .......... .......... .......... .......... 83%  115M 1s
138600K .......... .......... .......... .......... .......... 83%  107M 1s
138650K .......... .......... .......... .......... .......... 83%  118M 1s
138700K .......... .......... .......... .......... .......... 83%  116M 1s
138750K .......... .......... .......... .......... .......... 83% 47.9M 1s
138800K .......... .......... .......... .......... .......... 83%  203M 1s
138850K .......... .......... .......... .......... .......... 83%  221M 1s
138900K .......... .......... .......... .......... .......... 83%  118M 1s
138950K .......... .......... .......... .......... .......... 83%  174M 1s
139000K .......... .......... .......... .......... .......... 83% 92.0M 1s
139050K .......... .......... .......... .......... .......... 83%  135M 1s
139100K .......... .......... .......... .......... .......... 83%  106M 1s
139150K .......... .......... .......... .......... .......... 83% 1.58M 1s
139200K .......... .......... .......... .......... .......... 83%  143M 1s
139250K .......... .......... .......... .......... .......... 83%  185M 1s
139300K .......... .......... .......... .......... .......... 83%  197M 1s
139350K .......... .......... .......... .......... .......... 83%  206M 1s
139400K .......... .......... .......... .......... .......... 83% 84.5M 1s
139450K .......... .......... .......... .......... .......... 84%  136M 1s
139500K .......... .......... .......... .......... .......... 84%  108M 1s
139550K .......... .......... .......... .......... .......... 84% 59.1M 1s
139600K .......... .......... .......... .......... .......... 84%  137M 1s
139650K .......... .......... .......... .......... .......... 84%  206M 1s
139700K .......... .......... .......... .......... .......... 84%  114M 1s
139750K .......... .......... .......... .......... .......... 84%  128M 1s
139800K .......... .......... .......... .......... .......... 84% 48.6M 1s
139850K .......... .......... .......... .......... .......... 84%  217M 1s
139900K .......... .......... .......... .......... .......... 84%  192M 1s
139950K .......... .......... .......... .......... .......... 84% 60.4M 1s
140000K .......... .......... .......... .......... .......... 84%  118M 1s
140050K .......... .......... .......... .......... .......... 84%  204M 1s
140100K .......... .......... .......... .......... .......... 84%  187M 1s
140150K .......... .......... .......... .......... .......... 84%  117M 1s
140200K .......... .......... .......... .......... .......... 84% 40.5M 1s
140250K .......... .......... .......... .......... .......... 84%  168M 1s
140300K .......... .......... .......... .......... .......... 84%  166M 1s
140350K .......... .......... .......... .......... .......... 84% 94.9M 1s
140400K .......... .......... .......... .......... .......... 84% 49.5M 1s
140450K .......... .......... .......... .......... .......... 84%  193M 1s
140500K .......... .......... .......... .......... .......... 84%  200M 1s
140550K .......... .......... .......... .......... .......... 84%  216M 1s
140600K .......... .......... .......... .......... .......... 84% 19.9M 1s
140650K .......... .......... .......... .......... .......... 84%  137M 1s
140700K .......... .......... .......... .......... .......... 84%  170M 1s
140750K .......... .......... .......... .......... .......... 84%  114M 1s
140800K .......... .......... .......... .......... .......... 84% 91.4M 1s
140850K .......... .......... .......... .......... .......... 84%  126M 1s
140900K .......... .......... .......... .......... .......... 84% 78.0M 1s
140950K .......... .......... .......... .......... .......... 84%  175M 1s
141000K .......... .......... .......... .......... .......... 84% 59.6M 1s
141050K .......... .......... .......... .......... .......... 84%  220M 1s
141100K .......... .......... .......... .......... .......... 84%  128M 1s
141150K .......... .......... .......... .......... .......... 85%  113M 1s
141200K .......... .......... .......... .......... .......... 85%  115M 1s
141250K .......... .......... .......... .......... .......... 85% 95.4M 1s
141300K .......... .......... .......... .......... .......... 85%  130M 1s
141350K .......... .......... .......... .......... .......... 85%  103M 1s
141400K .......... .......... .......... .......... .......... 85%  110M 1s
141450K .......... .......... .......... .......... .......... 85%  119M 1s
141500K .......... .......... .......... .......... .......... 85%  105M 1s
141550K .......... .......... .......... .......... .......... 85% 37.7M 1s
141600K .......... .......... .......... .......... .......... 85%  139M 1s
141650K .......... .......... .......... .......... .......... 85%  212M 1s
141700K .......... .......... .......... .......... .......... 85% 67.5M 1s
141750K .......... .......... .......... .......... .......... 85%  206M 1s
141800K .......... .......... .......... .......... .......... 85%  186M 1s
141850K .......... .......... .......... .......... .......... 85%  201M 1s
141900K .......... .......... .......... .......... .......... 85%  149M 1s
141950K .......... .......... .......... .......... .......... 85%  109M 1s
142000K .......... .......... .......... .......... .......... 85% 1.60M 1s
142050K .......... .......... .......... .......... .......... 85%  187M 1s
142100K .......... .......... .......... .......... .......... 85%  203M 1s
142150K .......... .......... .......... .......... .......... 85% 96.0M 1s
142200K .......... .......... .......... .......... .......... 85%  107M 1s
142250K .......... .......... .......... .......... .......... 85%  134M 1s
142300K .......... .......... .......... .......... .......... 85%  122M 1s
142350K .......... .......... .......... .......... .......... 85% 99.1M 1s
142400K .......... .......... .......... .......... .......... 85% 99.0M 1s
142450K .......... .......... .......... .......... .......... 85% 50.2M 1s
142500K .......... .......... .......... .......... .......... 85%  191M 1s
142550K .......... .......... .......... .......... .......... 85%  189M 1s
142600K .......... .......... .......... .......... .......... 85%  204M 1s
142650K .......... .......... .......... .......... .......... 85% 75.1M 1s
142700K .......... .......... .......... .......... .......... 85%  180M 1s
142750K .......... .......... .......... .......... .......... 85%  120M 1s
142800K .......... .......... .......... .......... .......... 86% 32.5M 1s
142850K .......... .......... .......... .......... .......... 86%  119M 1s
142900K .......... .......... .......... .......... .......... 86%  223M 1s
142950K .......... .......... .......... .......... .......... 86%  198M 1s
143000K .......... .......... .......... .......... .......... 86%  223M 1s
143050K .......... .......... .......... .......... .......... 86%  215M 1s
143100K .......... .......... .......... .......... .......... 86%  131M 1s
143150K .......... .......... .......... .......... .......... 86% 55.2M 1s
143200K .......... .......... .......... .......... .......... 86%  147M 1s
143250K .......... .......... .......... .......... .......... 86%  143M 1s
143300K .......... .......... .......... .......... .......... 86%  174M 1s
143350K .......... .......... .......... .......... .......... 86%  169M 1s
143400K .......... .......... .......... .......... .......... 86%  106M 1s
143450K .......... .......... .......... .......... .......... 86% 14.0M 1s
143500K .......... .......... .......... .......... .......... 86%  174M 1s
143550K .......... .......... .......... .......... .......... 86%  157M 1s
143600K .......... .......... .......... .......... .......... 86%  165M 1s
143650K .......... .......... .......... .......... .......... 86%  172M 1s
143700K .......... .......... .......... .......... .......... 86%  142M 1s
143750K .......... .......... .......... .......... .......... 86% 59.1M 1s
143800K .......... .......... .......... .......... .......... 86%  158M 1s
143850K .......... .......... .......... .......... .......... 86% 80.5M 1s
143900K .......... .......... .......... .......... .......... 86%  183M 1s
143950K .......... .......... .......... .......... .......... 86%  191M 0s
144000K .......... .......... .......... .......... .......... 86% 49.6M 0s
144050K .......... .......... .......... .......... .......... 86%  149M 0s
144100K .......... .......... .......... .......... .......... 86%  186M 0s
144150K .......... .......... .......... .......... .......... 86%  159M 0s
144200K .......... .......... .......... .......... .......... 86%  150M 0s
144250K .......... .......... .......... .......... .......... 86% 47.8M 0s
144300K .......... .......... .......... .......... .......... 86%  165M 0s
144350K .......... .......... .......... .......... .......... 86%  178M 0s
144400K .......... .......... .......... .......... .......... 86%  166M 0s
144450K .......... .......... .......... .......... .......... 87% 45.2M 0s
144500K .......... .......... .......... .......... .......... 87%  162M 0s
144550K .......... .......... .......... .......... .......... 87%  220M 0s
144600K .......... .......... .......... .......... .......... 87% 64.1M 0s
144650K .......... .......... .......... .......... .......... 87%  188M 0s
144700K .......... .......... .......... .......... .......... 87%  177M 0s
144750K .......... .......... .......... .......... .......... 87%  164M 0s
144800K .......... .......... .......... .......... .......... 87%  109M 0s
144850K .......... .......... .......... .......... .......... 87% 37.2M 0s
144900K .......... .......... .......... .......... .......... 87% 1.65M 0s
144950K .......... .......... .......... .......... .......... 87%  157M 0s
145000K .......... .......... .......... .......... .......... 87%  104M 0s
145050K .......... .......... .......... .......... .......... 87% 51.1M 0s
145100K .......... .......... .......... .......... .......... 87%  127M 0s
145150K .......... .......... .......... .......... .......... 87%  144M 0s
145200K .......... .......... .......... .......... .......... 87%  152M 0s
145250K .......... .......... .......... .......... .......... 87%  121M 0s
145300K .......... .......... .......... .......... .......... 87%  146M 0s
145350K .......... .......... .......... .......... .......... 87% 88.2M 0s
145400K .......... .......... .......... .......... .......... 87% 60.9M 0s
145450K .......... .......... .......... .......... .......... 87%  141M 0s
145500K .......... .......... .......... .......... .......... 87%  183M 0s
145550K .......... .......... .......... .......... .......... 87%  202M 0s
145600K .......... .......... .......... .......... .......... 87%  135M 0s
145650K .......... .......... .......... .......... .......... 87%  114M 0s
145700K .......... .......... .......... .......... .......... 87%  104M 0s
145750K .......... .......... .......... .......... .......... 87% 99.2M 0s
145800K .......... .......... .......... .......... .......... 87%  119M 0s
145850K .......... .......... .......... .......... .......... 87%  108M 0s
145900K .......... .......... .......... .......... .......... 87% 72.4M 0s
145950K .......... .......... .......... .......... .......... 87%  168M 0s
146000K .......... .......... .......... .......... .......... 87%  125M 0s
146050K .......... .......... .......... .......... .......... 87%  107M 0s
146100K .......... .......... .......... .......... .......... 88%  124M 0s
146150K .......... .......... .......... .......... .......... 88% 96.0M 0s
146200K .......... .......... .......... .......... .......... 88% 91.7M 0s
146250K .......... .......... .......... .......... .......... 88% 67.5M 0s
146300K .......... .......... .......... .......... .......... 88% 20.2M 0s
146350K .......... .......... .......... .......... .......... 88%  121M 0s
146400K .......... .......... .......... .......... .......... 88% 84.7M 0s
146450K .......... .......... .......... .......... .......... 88%  184M 0s
146500K .......... .......... .......... .......... .......... 88%  145M 0s
146550K .......... .......... .......... .......... .......... 88% 48.1M 0s
146600K .......... .......... .......... .......... .......... 88%  161M 0s
146650K .......... .......... .......... .......... .......... 88%  165M 0s
146700K .......... .......... .......... .......... .......... 88%  201M 0s
146750K .......... .......... .......... .......... .......... 88%  129M 0s
146800K .......... .......... .......... .......... .......... 88% 44.5M 0s
146850K .......... .......... .......... .......... .......... 88%  176M 0s
146900K .......... .......... .......... .......... .......... 88%  209M 0s
146950K .......... .......... .......... .......... .......... 88%  217M 0s
147000K .......... .......... .......... .......... .......... 88% 77.4M 0s
147050K .......... .......... .......... .......... .......... 88%  178M 0s
147100K .......... .......... .......... .......... .......... 88% 94.2M 0s
147150K .......... .......... .......... .......... .......... 88%  120M 0s
147200K .......... .......... .......... .......... .......... 88% 39.3M 0s
147250K .......... .......... .......... .......... .......... 88%  163M 0s
147300K .......... .......... .......... .......... .......... 88%  205M 0s
147350K .......... .......... .......... .......... .......... 88%  221M 0s
147400K .......... .......... .......... .......... .......... 88%  180M 0s
147450K .......... .......... .......... .......... .......... 88%  106M 0s
147500K .......... .......... .......... .......... .......... 88% 99.6M 0s
147550K .......... .......... .......... .......... .......... 88% 41.8M 0s
147600K .......... .......... .......... .......... .......... 88%  184M 0s
147650K .......... .......... .......... .......... .......... 88%  187M 0s
147700K .......... .......... .......... .......... .......... 88%  136M 0s
147750K .......... .......... .......... .......... .......... 89%  183M 0s
147800K .......... .......... .......... .......... .......... 89%  113M 0s
147850K .......... .......... .......... .......... .......... 89% 1.61M 0s
147900K .......... .......... .......... .......... .......... 89% 56.8M 0s
147950K .......... .......... .......... .......... .......... 89%  159M 0s
148000K .......... .......... .......... .......... .......... 89%  162M 0s
148050K .......... .......... .......... .......... .......... 89%  227M 0s
148100K .......... .......... .......... .......... .......... 89%  118M 0s
148150K .......... .......... .......... .......... .......... 89%  103M 0s
148200K .......... .......... .......... .......... .......... 89% 34.3M 0s
148250K .......... .......... .......... .......... .......... 89%  127M 0s
148300K .......... .......... .......... .......... .......... 89%  201M 0s
148350K .......... .......... .......... .......... .......... 89%  202M 0s
148400K .......... .......... .......... .......... .......... 89%  193M 0s
148450K .......... .......... .......... .......... .......... 89%  115M 0s
148500K .......... .......... .......... .......... .......... 89%  116M 0s
148550K .......... .......... .......... .......... .......... 89%  106M 0s
148600K .......... .......... .......... .......... .......... 89% 80.6M 0s
148650K .......... .......... .......... .......... .......... 89%  150M 0s
148700K .......... .......... .......... .......... .......... 89% 67.5M 0s
148750K .......... .......... .......... .......... .......... 89%  184M 0s
148800K .......... .......... .......... .......... .......... 89% 89.5M 0s
148850K .......... .......... .......... .......... .......... 89%  111M 0s
148900K .......... .......... .......... .......... .......... 89% 28.7M 0s
148950K .......... .......... .......... .......... .......... 89%  118M 0s
149000K .......... .......... .......... .......... .......... 89%  146M 0s
149050K .......... .......... .......... .......... .......... 89%  235M 0s
149100K .......... .......... .......... .......... .......... 89%  190M 0s
149150K .......... .......... .......... .......... .......... 89%  218M 0s
149200K .......... .......... .......... .......... .......... 89% 67.4M 0s
149250K .......... .......... .......... .......... .......... 89% 31.3M 0s
149300K .......... .......... .......... .......... .......... 89%  112M 0s
149350K .......... .......... .......... .......... .......... 89%  183M 0s
149400K .......... .......... .......... .......... .......... 89%  121M 0s
149450K .......... .......... .......... .......... .......... 90%  110M 0s
149500K .......... .......... .......... .......... .......... 90% 91.4M 0s
149550K .......... .......... .......... .......... .......... 90%  134M 0s
149600K .......... .......... .......... .......... .......... 90%  105M 0s
149650K .......... .......... .......... .......... .......... 90%  101M 0s
149700K .......... .......... .......... .......... .......... 90%  123M 0s
149750K .......... .......... .......... .......... .......... 90% 41.3M 0s
149800K .......... .......... .......... .......... .......... 90%  181M 0s
149850K .......... .......... .......... .......... .......... 90%  220M 0s
149900K .......... .......... .......... .......... .......... 90% 50.6M 0s
149950K .......... .......... .......... .......... .......... 90%  150M 0s
150000K .......... .......... .......... .......... .......... 90%  177M 0s
150050K .......... .......... .......... .......... .......... 90%  188M 0s
150100K .......... .......... .......... .......... .......... 90%  189M 0s
150150K .......... .......... .......... .......... .......... 90%  159M 0s
150200K .......... .......... .......... .......... .......... 90%  118M 0s
150250K .......... .......... .......... .......... .......... 90%  113M 0s
150300K .......... .......... .......... .......... .......... 90% 93.0M 0s
150350K .......... .......... .......... .......... .......... 90%  145M 0s
150400K .......... .......... .......... .......... .......... 90% 89.2M 0s
150450K .......... .......... .......... .......... .......... 90%  119M 0s
150500K .......... .......... .......... .......... .......... 90%  111M 0s
150550K .......... .......... .......... .......... .......... 90% 39.2M 0s
150600K .......... .......... .......... .......... .......... 90%  134M 0s
150650K .......... .......... .......... .......... .......... 90%  218M 0s
150700K .......... .......... .......... .......... .......... 90% 1.61M 0s
150750K .......... .......... .......... .......... .......... 90% 42.3M 0s
150800K .......... .......... .......... .......... .......... 90%  128M 0s
150850K .......... .......... .......... .......... .......... 90%  192M 0s
150900K .......... .......... .......... .......... .......... 90%  210M 0s
150950K .......... .......... .......... .......... .......... 90%  170M 0s
151000K .......... .......... .......... .......... .......... 90%  161M 0s
151050K .......... .......... .......... .......... .......... 90%  220M 0s
151100K .......... .......... .......... .......... .......... 91%  104M 0s
151150K .......... .......... .......... .......... .......... 91%  102M 0s
151200K .......... .......... .......... .......... .......... 91% 32.8M 0s
151250K .......... .......... .......... .......... .......... 91%  164M 0s
151300K .......... .......... .......... .......... .......... 91%  242M 0s
151350K .......... .......... .......... .......... .......... 91%  219M 0s
151400K .......... .......... .......... .......... .......... 91%  180M 0s
151450K .......... .......... .......... .......... .......... 91%  183M 0s
151500K .......... .......... .......... .......... .......... 91%  102M 0s
151550K .......... .......... .......... .......... .......... 91%  131M 0s
151600K .......... .......... .......... .......... .......... 91%  104M 0s
151650K .......... .......... .......... .......... .......... 91%  104M 0s
151700K .......... .......... .......... .......... .......... 91%  121M 0s
151750K .......... .......... .......... .......... .......... 91%  107M 0s
151800K .......... .......... .......... .......... .......... 91%  101M 0s
151850K .......... .......... .......... .......... .......... 91% 82.2M 0s
151900K .......... .......... .......... .......... .......... 91%  139M 0s
151950K .......... .......... .......... .......... .......... 91%  127M 0s
152000K .......... .......... .......... .......... .......... 91%  104M 0s
152050K .......... .......... .......... .......... .......... 91% 95.9M 0s
152100K .......... .......... .......... .......... .......... 91%  104M 0s
